Train worker process using GPU: 0 for training,,,,
[GPU0] Epoch 0 Training ====,,,,
"(tensor(5.7296, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 4 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   5.70 , Tokens / Sec:  6818.2 , Learning Rate: 2.3e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   5.56 , Tokens / Sec:  6386.1 , Learning Rate: 2.6e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 4 Validation ====,,,,
"(tensor(5.6387, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 5 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   5.68 , Tokens / Sec:  7035.3 , Learning Rate: 2.9e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   5.50 , Tokens / Sec:  6329.1 , Learning Rate: 3.1e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"68,00 %","85,00 %",
[GPU0] Epoch 5 Validation ====,,,,
"(tensor(5.5124, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 6 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   5.41 , Tokens / Sec:  6351.7 , Learning Rate: 3.4e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   5.29 , Tokens / Sec:  6187.5 , Learning Rate: 3.7e-05
, ID , GPU , MEM ,
------------------,,,,
,0, 84% , 85% ,
[GPU0] Epoch 6 Validation ====,,,,
"(tensor(5.2620, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 7 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   5.25 , Tokens / Sec:  6840.6 , Learning Rate: 4.0e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   5.25 , Tokens / Sec:  6249.1 , Learning Rate: 4.3e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 7 Validation ====,,,,
"(tensor(5.1332, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 8 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.98 , Tokens / Sec:  5841.2 , Learning Rate: 4.6e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   5.04 , Tokens / Sec:  6351.7 , Learning Rate: 4.8e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 8 Validation ====,,,,
"(tensor(5.0422, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 9 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   5.18 , Tokens / Sec:  6665.7 , Learning Rate: 5.1e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   5.01 , Tokens / Sec:  6548.0 , Learning Rate: 5.4e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 9 Validation ====,,,,
"(tensor(4.9365, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 10 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.71 , Tokens / Sec:  6053.9 , Learning Rate: 5.7e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   4.75 , Tokens / Sec:  6669.9 , Learning Rate: 6.0e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"77,00 %","85,00 %",
[GPU0] Epoch 10 Validation ====,,,,
"(tensor(4.8698, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 11 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.74 , Tokens / Sec:  6314.9 , Learning Rate: 6.3e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   4.79 , Tokens / Sec:  6514.8 , Learning Rate: 6.5e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 11 Validation ====,,,,
"(tensor(4.8104, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 12 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.84 , Tokens / Sec:  6535.2 , Learning Rate: 6.8e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   4.71 , Tokens / Sec:  6494.3 , Learning Rate: 7.1e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 12 Validation ====,,,,
"(tensor(4.7237, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 13 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.51 , Tokens / Sec:  5806.5 , Learning Rate: 7.4e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   4.71 , Tokens / Sec:  6411.9 , Learning Rate: 7.7e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"63,00 %","85,00 %",
[GPU0] Epoch 13 Validation ====,,,,
"(tensor(4.6580, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 14 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.56 , Tokens / Sec:  6788.4 , Learning Rate: 8.0e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   4.53 , Tokens / Sec:  6345.7 , Learning Rate: 8.2e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 14 Validation ====,,,,
"(tensor(4.5861, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 15 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.48 , Tokens / Sec:  6756.1 , Learning Rate: 8.5e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   4.48 , Tokens / Sec:  6490.6 , Learning Rate: 8.8e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 15 Validation ====,,,,
"(tensor(4.5240, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 16 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.26 , Tokens / Sec:  6252.9 , Learning Rate: 9.1e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   4.42 , Tokens / Sec:  6474.4 , Learning Rate: 9.4e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 16 Validation ====,,,,
"(tensor(4.4524, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 17 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.38 , Tokens / Sec:  5748.1 , Learning Rate: 9.7e-05
Epoch Step:     11 , Accumulation Step:   2 , Loss:   4.39 , Tokens / Sec:  6397.1 , Learning Rate: 9.9e-05
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 17 Validation ====,,,,
"(tensor(4.3806, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 18 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.33 , Tokens / Sec:  6432.2 , Learning Rate: 1.0e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   4.20 , Tokens / Sec:  6482.5 , Learning Rate: 1.0e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 18 Validation ====,,,,
"(tensor(4.3159, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 19 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   3.88 , Tokens / Sec:  6079.6 , Learning Rate: 1.1e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   4.26 , Tokens / Sec:  6423.2 , Learning Rate: 1.1e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"69,00 %","85,00 %",
[GPU0] Epoch 19 Validation ====,,,,
"(tensor(4.2406, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 20 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.13 , Tokens / Sec:  6116.3 , Learning Rate: 1.1e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   3.88 , Tokens / Sec:  6516.5 , Learning Rate: 1.2e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 20 Validation ====,,,,
"(tensor(4.1707, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 21 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.04 , Tokens / Sec:  6449.7 , Learning Rate: 1.2e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   4.16 , Tokens / Sec:  6399.9 , Learning Rate: 1.2e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 21 Validation ====,,,,
"(tensor(4.1159, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 22 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   4.19 , Tokens / Sec:  6454.8 , Learning Rate: 1.2e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   3.69 , Tokens / Sec:  6210.7 , Learning Rate: 1.3e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"79,00 %","85,00 %",
[GPU0] Epoch 22 Validation ====,,,,
"(tensor(4.0586, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 23 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   3.97 , Tokens / Sec:  6556.2 , Learning Rate: 1.3e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   3.77 , Tokens / Sec:  6143.5 , Learning Rate: 1.3e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 23 Validation ====,,,,
"(tensor(3.9980, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 24 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   3.68 , Tokens / Sec:  6676.5 , Learning Rate: 1.4e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   3.71 , Tokens / Sec:  6566.4 , Learning Rate: 1.4e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 24 Validation ====,,,,
"(tensor(3.9509, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 25 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   3.56 , Tokens / Sec:  7762.8 , Learning Rate: 1.4e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   3.30 , Tokens / Sec:  6488.2 , Learning Rate: 1.4e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 25 Validation ====,,,,
"(tensor(3.8969, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 26 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   3.35 , Tokens / Sec:  6335.5 , Learning Rate: 1.5e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   3.54 , Tokens / Sec:  6588.5 , Learning Rate: 1.5e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 26 Validation ====,,,,
"(tensor(3.8555, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 27 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   3.42 , Tokens / Sec:  6174.5 , Learning Rate: 1.5e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   3.52 , Tokens / Sec:  6558.9 , Learning Rate: 1.6e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 27 Validation ====,,,,
"(tensor(3.8399, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 28 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   3.32 , Tokens / Sec:  6719.7 , Learning Rate: 1.6e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   3.12 , Tokens / Sec:  6706.2 , Learning Rate: 1.6e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"79,00 %","85,00 %",
[GPU0] Epoch 28 Validation ====,,,,
"(tensor(3.7608, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 29 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   2.59 , Tokens / Sec:  6153.5 , Learning Rate: 1.6e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   2.83 , Tokens / Sec:  6288.8 , Learning Rate: 1.7e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"83,00 %","85,00 %",
[GPU0] Epoch 29 Validation ====,,,,
"(tensor(3.7272, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 30 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   3.07 , Tokens / Sec:  6579.7 , Learning Rate: 1.7e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   2.74 , Tokens / Sec:  6138.9 , Learning Rate: 1.7e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"81,00 %","85,00 %",
[GPU0] Epoch 30 Validation ====,,,,
"(tensor(3.7405, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 31 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   2.62 , Tokens / Sec:  6251.7 , Learning Rate: 1.8e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   2.63 , Tokens / Sec:  6418.2 , Learning Rate: 1.8e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 31 Validation ====,,,,
"(tensor(3.6683, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 32 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   2.63 , Tokens / Sec:  6117.6 , Learning Rate: 1.8e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   2.43 , Tokens / Sec:  6523.3 , Learning Rate: 1.8e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"67,00 %","85,00 %",
[GPU0] Epoch 32 Validation ====,,,,
"(tensor(3.7641, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 33 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   2.89 , Tokens / Sec:  6643.0 , Learning Rate: 1.9e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   2.36 , Tokens / Sec:  6082.7 , Learning Rate: 1.9e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"83,00 %","85,00 %",
[GPU0] Epoch 33 Validation ====,,,,
"(tensor(3.6519, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 34 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   2.69 , Tokens / Sec:  7231.8 , Learning Rate: 1.9e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   2.36 , Tokens / Sec:  6265.7 , Learning Rate: 2.0e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"83,00 %","85,00 %",
[GPU0] Epoch 34 Validation ====,,,,
"(tensor(3.6473, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 35 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   2.63 , Tokens / Sec:  6654.0 , Learning Rate: 2.0e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   2.51 , Tokens / Sec:  6223.4 , Learning Rate: 2.0e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"76,00 %","85,00 %",
[GPU0] Epoch 35 Validation ====,,,,
"(tensor(3.6010, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 36 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   2.35 , Tokens / Sec:  6537.6 , Learning Rate: 2.0e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   2.26 , Tokens / Sec:  6432.8 , Learning Rate: 2.1e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 36 Validation ====,,,,
"(tensor(3.5861, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 37 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.94 , Tokens / Sec:  6366.2 , Learning Rate: 2.1e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   2.23 , Tokens / Sec:  6363.1 , Learning Rate: 2.1e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 37 Validation ====,,,,
"(tensor(3.5472, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 38 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   2.12 , Tokens / Sec:  5386.6 , Learning Rate: 2.2e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.91 , Tokens / Sec:  6197.8 , Learning Rate: 2.2e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"65,00 %","85,00 %",
[GPU0] Epoch 38 Validation ====,,,,
"(tensor(3.5764, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 39 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   2.07 , Tokens / Sec:  5926.5 , Learning Rate: 2.2e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.89 , Tokens / Sec:  6585.6 , Learning Rate: 2.2e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"83,00 %","85,00 %",
[GPU0] Epoch 39 Validation ====,,,,
"(tensor(3.5119, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 40 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.95 , Tokens / Sec:  6429.2 , Learning Rate: 2.3e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.99 , Tokens / Sec:  6697.4 , Learning Rate: 2.3e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"86,00 %","85,00 %",
[GPU0] Epoch 40 Validation ====,,,,
"(tensor(3.4841, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 41 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.65 , Tokens / Sec:  6245.4 , Learning Rate: 2.3e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.71 , Tokens / Sec:  6634.0 , Learning Rate: 2.3e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"67,00 %","85,00 %",
[GPU0] Epoch 41 Validation ====,,,,
"(tensor(3.5298, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 42 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.62 , Tokens / Sec:  6312.1 , Learning Rate: 2.4e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.62 , Tokens / Sec:  6401.9 , Learning Rate: 2.4e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 42 Validation ====,,,,
"(tensor(3.5132, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 43 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.59 , Tokens / Sec:  6873.7 , Learning Rate: 2.4e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.32 , Tokens / Sec:  6344.0 , Learning Rate: 2.5e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"81,00 %","85,00 %",
[GPU0] Epoch 43 Validation ====,,,,
"(tensor(3.4939, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 44 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.50 , Tokens / Sec:  6286.3 , Learning Rate: 2.5e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.45 , Tokens / Sec:  6176.4 , Learning Rate: 2.5e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 44 Validation ====,,,,
"(tensor(3.5035, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 45 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.23 , Tokens / Sec:  5638.5 , Learning Rate: 2.5e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.12 , Tokens / Sec:  6445.8 , Learning Rate: 2.6e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 45 Validation ====,,,,
"(tensor(3.5324, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 46 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.21 , Tokens / Sec:  6690.7 , Learning Rate: 2.6e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.23 , Tokens / Sec:  6146.1 , Learning Rate: 2.6e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"74,00 %","85,00 %",
[GPU0] Epoch 46 Validation ====,,,,
"(tensor(3.5477, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 47 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.21 , Tokens / Sec:  6617.7 , Learning Rate: 2.7e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.18 , Tokens / Sec:  6319.4 , Learning Rate: 2.7e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"85,00 %","85,00 %",
[GPU0] Epoch 47 Validation ====,,,,
"(tensor(3.6197, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 48 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.22 , Tokens / Sec:  6019.0 , Learning Rate: 2.7e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   1.03 , Tokens / Sec:  6494.3 , Learning Rate: 2.7e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"84,00 %","85,00 %",
[GPU0] Epoch 48 Validation ====,,,,
"(tensor(3.5638, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 49 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.06 , Tokens / Sec:  6233.2 , Learning Rate: 2.8e-04
Epoch Step:     11 , Accumulation Step:   2 , Loss:   0.89 , Tokens / Sec:  6322.7 , Learning Rate: 2.8e-04
, ID , GPU , MEM ,
------------------,,,,
,0,"78,00 %","85,00 %",
[GPU0] Epoch 49 Validation ====,,,,
"(tensor(3.5706, device='cuda:0'), <algorithms.symbolicTransformer.src.core.training.TrainState object at 0x7faf3d904580>)",,,,
[GPU0] Epoch 50 Training ====,,,,
Epoch Step:      1 , Accumulation Step:   1 , Loss:   1.13 , Tokens / Sec:  6643.7 , Learning Rate: 2.8e-04
